[{,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}]
0: {,…}
barech: "It feels very good to draw forth meaning from my being, especially to use beliefs and teachings to help guide my service, because it helps a lot, and ti helps me to feel like I am not alone and this is a good thing, and I have a fear of neglecting myself and I think that this is a means not to do this. Incorporating meaning and beliefs is a good thing and addressing my past and connecting with the beliefs of my past has proved to be something which is really beneficial and helpful for me and I have really enjoyed it and it has helped me to feel connected with myself and like I have meaning and I really appreciate this. Whilst forsaking meaning and my beliefs can feel anxiety inducing and it can feel horrible but incorporating meaning into something new can help me to learn about things in some way and this has been something which has been really good as well. "
hallel: "It could be to actively show care for others and not just to neglect there existence (feel, care love your fellow), -Cleanse aspects of my soul which are associated with death (love your fellow, there is Life beyond death , bringing forth the good), - To connect with and draw forth meaning from new things (Do not murder love your fellow, have a reminder between your eyes), to connect with the meaning from new thoughts and feelings (Do not neglect meaning, to csre, to be fruitful and multiply, have a reminder between your eyes), Not to idealise (Connect with and draw forth the meaning, to feel, to connect with Life, and not to worship idols, and so many times I have been lead astray in the pursuit of idealised things) "
kadesh: "I relied on religion a lot this summer, I relied on God, I relied on the few things which I did believe and I knew that I believed in Judaism I could feel the Torah and that it had meaning and that it was kind of living."
karpas: "* To obey Judaism, * To connect with my beliefs."
korech: "Connect with the meaning which is external to myself (Do not neglect meaning,Love the L-rd, love your fellow, cleave to Him, have a relationship with Life), - Appreciate the good which is external to me (eat be sated, cleave to Him)"
maggid: "I did struggle a lot, when I had separated from orthodoxy it was difficult for me, and also afterwards, since then I have felt guilty for a long time. For the truth is, for a long time for about nearly a year I had relied heavily on orthodoxy as a source of meaning, but I think it was also out of fear as well as love. I loved religion but I feared Life, and I felt I did not know how else for me to connect with meaning and with my beliefs and it was really hard for me. Yet, once I had separated and even condemned orthodoxy I had kind of struggled to derive meaning and to connect with it in the future and I think that this is something which is difficult and it is something which I really feel was difficult for me to connect with, and even now, and I feel guilty for it like I had separated myself from my fellows, and my fellow self. I was so desperate to connect with beliefs and with my religion and I had struggled so much. I think it may be important to recognise our struggles especially in the context of this, in this place of service because it helps to give us integrity and this is something which is very important in Life. I left orthodoxy because I did not feel it was aligned with my beliefs and with my values, but I think  I also even incorporated the orthodox perspective into what I was doing later on, via karpas. Overcoming mys struggles and coming to develop and understand this service is the greatest and most proud achievement of my entire life, in a sense, and it is always through the help of Hashem. I did not completely forsake orthodoxy, I condemned it which may not have been good but I think I may have neglected my dependence on it a little bit. For during the last year of my university I had depended on orthodox massively, through fear, through such an intense fear of change and losing myself. I felt towards the end of the year, excessively, that it was holding me back and that I may have missed out on some things, and I think that this remains true and that I may have missed out on joy during this year. It was my own doing though, into leading me into this state of fear, and from this fear has come a dependency on my beliefs and on God. ↵And then, I also forsook my being and some other things. I forsook who I was during that difficult summer in my life. Was this summer when I was enslaved? It may have been. Enslaved by this idea which I had for me. I don't know, but I forsook my value for friends a little bit, I was distanced from it, I viewed some of these friendships as negative, when they had really been a source of meaning for me, but also I think I depended on them too much, and also I think I depended on orthodoxy too much. I think it is inevitable for one's faith to kind of develop and expand and to grow and to change and this may be a good thing, it is concordant with my belief and views that the Oral Torah should not be fixed, but it does not mean that they are not a source of meaning. I think there is heaps of meaning in friendships and in orthodox Judaism and rather I think it is good to kind of liberate such things and such aspects of the past to be free. I forsook running because I was scared of it and I thought it was bad for me when in the past it had been a means for me to connect with Hashem, that I did bad runs, was because of me and my place in Life, and not just for running, it had really been that it is eternally bad? For it had been a therapeutic means for me to connect with my thoughts and this was a good thing. I think that therefore not only is it good for me to  connect with my past beings, with former aspects of my self (we are prone to change, for we are made in God's image, and G-d is formless). Yet to connect with the meaning of the past and to incorporate sources of meaning from the past, because it returns one to oneself and connects one with meaning. For before this, I have felt isolated and neglectful towards myself and so much I have a fear of losing myself, it is true every time I go through a period of change in my Life. ↵For before I came to Israel, I was petrified of coming to Israel- even though change is good! I was petrified of losing myself, but really it is also a means to bring my being forward and to grow- I was sad in London, I liked it but I was a bit sad about some things. It is a good thing to travel and to change a little bit. I am scared now as well, with the end of ITC coming, and I feel that it does not mean it will cease to exist, especially because I believe in Life after death- as this part of my being ceases to exist, it will forever be and it will be a part of me for now on. I want to incorporate aspects of meaning into my future because I think that this is important. It says not to eat the sinew of the thigh, and so it is a bad thing to escape oneself. In regards to worshipping Hashem, and having a relationship with Life, which is an important thing it means- to connect with aspects from my past which are source of meaning, i.e. to connect with meaning from the past, in relation to myself but also more boradly with religion in regards to karpas, and to liberate and free this meaning. How si this done? Speak of them, it says to speak of them, and I think mentioning them brings them into existence and this is something which is really very good to be doing. In relation to Tzafun? I have been feeling recently like I may be wrong about Tzafun, that it may not solely be about pursuits, I think it may be similar to Tzafon in spelling, and therefore similar to 'north' in meaning as well. I think it can relate to public things, but perhaps not just to goals or pursuits?!? but rather to one's behaviour in relation to public things. For so long I had suppressed myself in regards to public matters and I had been subdued about my desires, pursuits and beliefs, I don't know if out of shame or out of shyness, but I think it is really good to be open about ones beliefs, because it is fruitful, and helps to bring them about into existence and because helps to reaffirm them into one's life, and I think it is unifying for oneself, as it says not to eat the sinew of the thigh, and so it is also similar to relieving that which is subdued within one's being, it is like bringing forth meaning from within one's being, and it need not just be from within one's being but also to relate to these beliefs broadly. It helps to link beliefs to external things, like it helps to justify them and helps me to feel connected to such things and it is like bringing beliefs into the world and listening tot hem and connecting with Life, and integrating my beliefs into the world and I think this is a very good thing to be doing. How does this relate to actions, or the stricter meaning of this? To connect with the meaning which is within my being, and not to neglect it. How do I do this? Through actively connecting with the meaning which is within my being, and purposefully not to neglect my beliefs, my values, or sources of meaning. I think it is not to neglect sources of meaning from within my being. Does this need a more explicit kind of meaning to it? For in truth, I do not know how I feel about Maror, and what should be brought forth from this. In regards to Korech, it says to have a reminder between my eyes and therefore it is like looking outwards, and it says to cleave to Him, and therefore it is to connect meaning to that which I am pursuing or desiring as it says to circumcise the flesh, and to cleave to Him. I regards to action, it says to bind them as a sign upon your arm, and therefore it is to connect meaning to my actions, to do things which connect me with meaning. It says not to commit adultery and therefore to connect with actions which I know connect me with meaning, and which are reliable for I think this is a good thing- such as writing, or cooking or things which are justified and proven, because often I can struggle to connect with that which I feel has meaning and it says to cleave to Him. Yet, it is bad to idealise such things, and to escape through them and the essence of this is to not escape from oneself.  "
maror: "Connect with the goodness which is within me (Cleave to Him, have a relationship with Life, hear O'Israel)- Recognise and connect with my beliefs and and values(hear O'Israel, have a reminder between your eyes, fear the L-rd, and worship Him, swear in His name), - Bring forth the beliefs which I have withing my being (Connect with Life, worshp Hashem, have  a relationship with Him, speak of them)"
matzah: "Connect with meaning within life"
motzi: "To connect with meaning."
nirtzah: "Life is incredible and it is good and I love Hashem and I love Life, and connecting with meaning and with goodness is something which is incredible. So much good can come froth from drawing forth meaning, and it is like Life coming forth. Yet, neglecting it is betraying it and it is like coveting an escape it is not healthy and it is not real or honest, for here I am, and this is me, and I cannot escape this. "
